  // 
  //[
  {0x0,0x0,0x0,0xFF,0x81,0x0,0x0,0x0},
  //\
  {0x0,0x1,0x6,0x38,0xC0,0x0,0x0,0x0},
  //]
  {0x0,0x0,0x81,0xFF,0x0,0x0,0x0,0x0},
  //^
  {0x0,0x4,0x2,0x1,0x2,0x4,0x0,0x0},
  //_
  {0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0},
  //`
  {0x0,0x0,0x1,0x2,0x0,0x0,0x0,0x0},
  //a
  {0x0,0x68,0x54,0x54,0x54,0x78,0x40,0x0},
  //b
  {0x41,0x7F,0x48,0x44,0x44,0x38,0x0,0x0},
  //c
  {0x0,0x38,0x44,0x44,0x44,0x4C,0x0,0x0},
  //d
  {0x0,0x38,0x44,0x44,0x49,0x7F,0x40,0x0},
  //e
  {0x0,0x38,0x54,0x54,0x54,0x58,0x0,0x0},
  //f
  {0x0,0x0,0x44,0x7E,0x45,0x45,0x0,0x0},
  //g
  {0x0,0x38,0x44,0x44,0x48,0xFC,0x4,0x0},
  //h
  {0x41,0x7F,0x48,0x4,0x44,0x78,0x40,0x0},
  //i
  {0x0,0x44,0x44,0x7D,0x40,0x40,0x0,0x0},
  //j
  {0x0,0x4,0x4,0x5,0xFC,0x0,0x0,0x0},
  //k
  {0x41,0x7F,0x10,0x54,0x6C,0x44,0x0,0x0},
  //l
  {0x0,0x40,0x41,0x7F,0x40,0x40,0x0,0x0},
  //m
  {0x44,0x7C,0x4,0x78,0x4,0x78,0x0,0x0},
  //n
  {0x44,0x7C,0x48,0x4,0x44,0x78,0x40,0x0},
  //o
  {0x0,0x38,0x44,0x44,0x44,0x38,0x0,0x0},
  //p
  {0x4,0xFC,0x48,0x44,0x44,0x38,0x0,0x0},
  //q
  {0x0,0x38,0x44,0x44,0x48,0xFC,0x4,0x0},
  //r
  {0x0,0x44,0x7C,0x48,0x44,0x4,0x0,0x0},
  //s
  {0x0,0x48,0x54,0x54,0x54,0x24,0x0,0x0},
  //t
  {0x4,0x3E,0x44,0x44,0x44,0x20,0x0,0x0},
  //u
  {0x4,0x3C,0x40,0x40,0x24,0x7C,0x40,0x0},
  //v
  {0x4,0x1C,0x64,0x40,0x34,0xC,0x4,0x0},
  //w
  {0x4,0x3C,0x44,0x30,0x44,0x3C,0x4,0x0},
  //x
  {0x0,0x44,0x6C,0x10,0x6C,0x44,0x0,0x0},
  //y
  {0x4,0xC,0x34,0xC0,0x34,0xC,0x4,0x0},
  //z
  {0x0,0x4C,0x64,0x54,0x4C,0x64,0x0,0x0},
  //{
  {0x0,0x0,0x10,0xFE,0x1,0x0,0x0,0x0},
  //|
  {0x0,0x0,0x0,0xFF,0x0,0x0,0x0,0x0},
  //}
  {0x0,0x0,0x1,0xFE,0x10,0x0,0x0,0x0},
  //~
  {0x0,0x10,0x8,0x18,0x10,0x8,0x0,0x0},
